I1130 20:47:58.212553       1 options.go:263] external host was not specified, using 192.168.49.2
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"e0c72b5d-fa9b-48e2-8f83-960c4a7b4268","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:23.651115Z","stageTimestamp":"2025-11-30T20:52:23.652035Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"a47b5cab-aa88-41fa-b0ba-0b056f1c09b1","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:23.652908Z","stageTimestamp":"2025-11-30T20:52:23.652908Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"a47b5cab-aa88-41fa-b0ba-0b056f1c09b1","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"800"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:23.652908Z","stageTimestamp":"2025-11-30T20:52:23.655566Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"3672f73b-e615-41d0-9e2b-94dfaaffa5e2","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:25.656826Z","stageTimestamp":"2025-11-30T20:52:25.656826Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"3672f73b-e615-41d0-9e2b-94dfaaffa5e2","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:25.656826Z","stageTimestamp":"2025-11-30T20:52:25.657647Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"42b14bb6-9fdd-4cba-9e8d-856a118ed810","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:25.658100Z","stageTimestamp":"2025-11-30T20:52:25.658100Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"42b14bb6-9fdd-4cba-9e8d-856a118ed810","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"801"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:25.658100Z","stageTimestamp":"2025-11-30T20:52:25.661356Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"819de239-1760-4453-a123-78f6c10a8ea4","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:27.662409Z","stageTimestamp":"2025-11-30T20:52:27.662409Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"819de239-1760-4453-a123-78f6c10a8ea4","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:27.662409Z","stageTimestamp":"2025-11-30T20:52:27.663431Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"ab7f02ef-6287-4500-a747-cbbfdba0578e","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:27.664313Z","stageTimestamp":"2025-11-30T20:52:27.664313Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"ab7f02ef-6287-4500-a747-cbbfdba0578e","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"803"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:27.664313Z","stageTimestamp":"2025-11-30T20:52:27.668246Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"1b9ccfb1-3e22-4c43-a2ed-9c4f31dfbc4a","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:29.668385Z","stageTimestamp":"2025-11-30T20:52:29.668385Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"1b9ccfb1-3e22-4c43-a2ed-9c4f31dfbc4a","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"get","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:29.668385Z","stageTimestamp":"2025-11-30T20:52:29.669494Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"7de3c336-3cfd-45ad-9eac-36c52fb390ff","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:52:29.669905Z","stageTimestamp":"2025-11-30T20:52:29.669905Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"7de3c336-3cfd-45ad-9eac-36c52fb390ff","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/endpoints/k8s.io-minikube-hostpath","verb":"update","user":{"username":"system:serviceaccount:kube-system:storage-provisioner","uid":"db76306f-7efb-4126-abdb-7e6c5688aa3f","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=1c5a9c42-d5b0-4a75-ad8d-93ddc7560617"],"authentication.kubernetes.io/node-name":["minikube"],"authentication.kubernetes.io/node-uid":["c3f22594-d189-44cb-8516-e733207fea9b"],"authentication.kubernetes.io/pod-name":["storage-provisioner"],"authentication.kubernetes.io/pod-uid":["cdfdbd51-f379-4b3c-a916-9b2d5cad66a9"]}},"sourceIPs":["192.168.49.2"],"userAgent":"storage-provisioner/v0.0.0 (linux/amd64) kubernetes/$Format","objectRef":{"resource":"endpoints","namespace":"kube-system","name":"k8s.io-minikube-hostpath","uid":"999bbe11-a589-4ca4-a383-44de1aa5b158","apiVersion":"v1","resourceVersion":"805"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:52:29.669905Z","stageTimestamp":"2025-11-30T20:52:29.672142Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":"RBAC: allowed by RoleBinding \"system:persistent-volume-provisioner/kube-system\" of Role \"system:persistent-volume-provisioner\" to ServiceAccount \"storage-provisioner/kube-system\"","k8s.io/deprecated":"true"}}
